id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_book,library.book_default,model_library_book,,1,0,0,0
acl_book_librarian,library.book_librarian,model_library_book,group_library_librarian,1,1,1,1
acl_book_category,library.book_category default,model_library_book_category,,1,0,0,0
acl_book_category_librarian,library.book_category_librarian,model_library_book_category,group_library_librarian,1,1,1,1
acl_book_member,library.book_member default,model_library_member,,1,0,0,0
acl_book_member_librarian,library.book_member_librarian,model_library_member,group_library_librarian,1,1,1,1
acl_library_book_user,ACL for books,model_library_book,group_library_user,1,0,0,0
acl_book_rent,library.book_rent_default,model_library_book_rent,,1,0,0,0
acl_book_rent_librarian,library.book_rent_librarian,model_library_book_rent,group_library_librarian,1,1,1,1
acl_book_rent_statistics_librarian,library.book_rent_librarian,model_library_book_rent_statistics,group_library_librarian,1,1,1,1
acl_book_rent_stage,library.book_rent_stage_default,model_library_rent_stage,,1,0,0,0
acl_book_rent_librarian_stage,library.book_rent_stage_librarian,model_library_rent_stage,group_library_librarian,1,1,1,1
acl_book_rent_tags,library.book_rent_tags_default,model_library_rent_tag,,1,0,0,0
acl_book_rent_librarian_tags,library.book_rent_tags_librarian,model_library_rent_tag,group_library_librarian,1,1,1,1
acl_book_issues,library.book_issue,model_book_issue,group_library_librarian,1,1,1,1